Scene Hierarchy:
Camera [CAMERA]
Light [LIGHT]
SSREF_IGOAL [EMPTY]
  AMS [MESH] (Verts: 4449, Faces: 3600)
    AMS_Details [MESH] (Verts: 171255, Faces: 58640)
  Airlock [MESH] (Verts: 4853, Faces: 4098)
    Airlock_Details [MESH] (Verts: 140473, Faces: 47044)
  BEAM [MESH] (Verts: 11997, Faces: 11753)
    BEAM_Handrails [MESH] (Verts: 1224, Faces: 408)
  Bishop_Airlock [MESH] (Verts: 12964, Faces: 10611)
    Bishop_Details_Handrails [MESH] (Verts: 5758, Faces: 1938)
    Bishop_Details_Misc [MESH] (Verts: 34455, Faces: 24042)
      GITAI_Final [MESH] (Verts: 71887, Faces: 57169)
  Columbus [MESH] (Verts: 1537, Faces: 1387)
    ColKa [MESH] (Verts: 5892, Faces: 4989)
    Columbus_Details [MESH] (Verts: 67153, Faces: 33016)
    Columbus_ExternalPlatform [MESH] (Verts: 2158, Faces: 1404)
      Columbus_BARTOLOMEO [MESH] (Verts: 21964, Faces: 13030)
        Payload_m-NLP [MESH] (Verts: 218, Faces: 140)
        Payload_m-NLP_Details [MESH] (Verts: 19053, Faces: 15385)
      Columbus_BARTOLOMEO_Details [MESH] (Verts: 128796, Faces: 73385)
      Payload_ASIM [MESH] (Verts: 1366, Faces: 1038)
      Payload_STP_H7 [MESH] (Verts: 33903, Faces: 25421)
  Cupola [MESH] (Verts: 7195, Faces: 5371)
    Cupola_Details_Handrails [MESH] (Verts: 6742, Faces: 2248)
    Cupola_Shutter1 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter2 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter3 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter4 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter5 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter6 [MESH] (Verts: 163, Faces: 174)
    Cupola_Shutter7 [MESH] (Verts: 231, Faces: 246)
  ELC_1 [MESH] (Verts: 1826, Faces: 1566)
    ELC_1_Details_Site01 [MESH] (Verts: 616, Faces: 504)
    ELC_1_Details_Site02 [MESH] (Verts: 596, Faces: 494)
    ELC_1_Details_Site03 [MESH] (Verts: 614, Faces: 504)
    ELC_1_Details_Site04 [MESH] (Verts: 616, Faces: 504)
    ELC_1_Details_Site05 [MESH] (Verts: 616, Faces: 504)
    ELC_1_Details_Site06 [MESH] (Verts: 616, Faces: 504)
    ELC_1_Details_Site07 [MESH] (Verts: 614, Faces: 504)
    ELC_1_Details_Site08 [MESH] (Verts: 616, Faces: 504)
    Payload_ATA1 [MESH] (Verts: 1121, Faces: 751)
      Payload_ATA1_Details [MESH] (Verts: 1062, Faces: 354)
      Payload_ATA1_Fram [MESH] (Verts: 24, Faces: 12)
        Payload_ATA1_Fram_Details [MESH] (Verts: 5964, Faces: 1988)
    Payload_AWE [MESH] (Verts: 3062, Faces: 2397)
      Payload_AWE_Details [MESH] (Verts: 4122, Faces: 1374)
    Payload_BCDU4 [MESH] (Verts: 396, Faces: 404)
      Payload_BCDU4_Details [MESH] (Verts: 4122, Faces: 1374)
    Payload_CMG1 [MESH] (Verts: 2238, Faces: 3165)
      Payload_CMG1_Details [MESH] (Verts: 7194, Faces: 2398)
    Payload_EMIT [MESH] (Verts: 12239, Faces: 8615)
    Payload_NTA1 [MESH] (Verts: 1360, Faces: 1066)
      Payload_NTA1_Details [MESH] (Verts: 6810, Faces: 2270)
    Payload_PCU [MESH] (Verts: 286, Faces: 218)
      Payload_PCU_Details [MESH] (Verts: 5658, Faces: 1886)
    Payload_PM7 [MESH] (Verts: 378, Faces: 310)
      Payload_PM7_Details [MESH] (Verts: 8178, Faces: 2726)
